0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.3169924554253787,-0.4509049954292464,0.4406700588116328,0.4664742473600227,-0.7568828694589516,-0.1003776053597513,0.1627465287541082,-0.4323224973446782,-0.2394997547418683,0.2950894066423455,0.21821855449939,0.4757174323778737,0.0330300220916874,-0.4602536781393077,-0.156201023643844,0.6098234191904145,-0.1194129904476229,0.2908124413970135,-0.2189985632203609,0.1677667871315062,1.0
0.9087866111989198,0.0182853780276834,-0.3107477317550375,0.1060984235273461,-0.069863068961875,0.4337239822671117,0.2000682652551497,-0.978801876924106,0.1620454432919975,0.3642551373565886,0.6637962578347613,0.0345141155902654,-0.3098624089383621,-0.0708966660510776,0.129499619873354,-0.2914063990972664,0.2002871450703075,-0.2988307815783113,-0.2339580821133848,0.0577188981066438,1.0
0.4600436239820925,-0.3518465288340765,-0.7110901392362108,-0.6561129638469441,-0.0060278373393357,-0.1716390456780157,0.4268313619495686,-0.1246802302775308,0.1698712414003933,-0.3030112414877612,-0.0818165221327329,-0.0365043224516259,-0.4248358803704388,-0.1061951018871209,0.0014122537804953,0.0286277278591046,-0.0177366596097892,0.0160705264144407,-0.0873083782938978,0.0738212565879548,1.0
-0.0398015534283078,0.5197215807920343,-0.147699967627634,0.1716892805876404,-0.3342557234045724,-0.0027371380803631,0.2969546366228754,0.5637889189464007,-0.2442444436039196,-0.2110151762600483,0.3173996718273583,0.0304033575789967,-0.514331360595493,-0.0113140069800567,-0.1104077117659863,-0.0473620969337048,0.105014074109212,0.1215903962748552,0.0137160524986936,-0.0343238379725256,1.0
-0.9547742455477904,-0.8857474469765276,0.1444855606624176,-0.4101881238229032,0.1139505850643824,-0.0759165913007303,-0.1343737921087335,-0.2777611355780932,-0.0250481115535648,-0.1612105815491805,-0.1796033945440168,0.3522507129778198,0.2508381320233853,-0.0540531056265692,-0.0484413905040505,0.0087418135532276,-0.2352303010878222,-0.1033945220617035,0.1498783117882382,-0.0106724446238323,-1.0
0.8908791288910701,0.4795789608576529,-0.1832990905528543,-0.6058378137928105,-0.23944546076225,-0.1328480585691568,-0.2042667989068611,-0.2333602662490568,0.1455924959840919,-0.0504776405499643,-0.0343184643302814,-0.3849281711846471,0.3794476145585223,-0.2147294802076437,0.1623726575065472,0.0608134990667195,-0.5227855595518707,-0.076947560784149,0.1177423262203259,-0.0886991689617067,-1.0
0.1741177684847972,-0.5587285255419906,-0.7996769250753056,-0.1871454905741897,0.0058333486406679,0.1975106163431602,0.3940678260238408,0.2209151995692281,0.1542763271232763,0.6292454144516855,0.4140400532114288,-0.1332801754293011,0.4326842603315103,0.1682638760406805,-0.0515622872732291,-0.148611643900774,0.0289683006714075,-0.053566285777017,-0.0773086468267523,-0.0020259927136849,1.0
0.7190891101777929,-0.7975174313238489,-0.2879526520803369,0.7469937570221898,0.6264744037603677,-0.3003070707976636,0.2528216443889794,0.2197206668312823,0.2342058559884747,-0.0253526446913676,-0.1825097518161403,-0.0053483630726991,0.0626744979900503,-0.4190744991819265,-0.1847613682434909,-0.0369609990912522,0.3200938616683826,0.0885113411777782,-0.2399151673514446,0.0582504369863624,1.0
0.8270027768511571,0.4105547495769546,-0.5553582899509644,-0.5972111329874683,-0.0237421828065496,0.1329459350774175,-0.0802614095470993,-0.0545876237253707,0.5261079064469986,0.4711529384284031,0.5071452646305187,0.5075565008349406,-0.2150559230705142,0.4359110335077978,-0.1329867115669738,-0.2388807133491037,-0.260726536876447,-0.2100042146166343,0.0751906060774798,0.6531699478698956,-1.0
-0.2446132622139586,-0.6286809471208201,0.6628735640793274,-0.286616246889235,-0.7247184013807914,0.2798634499444513,-0.4838296071695193,-0.0525526330889048,0.0564554918542416,-0.0557540825491058,0.0984284305276232,0.0497083155440606,0.069214849524992,0.1414200164559236,0.4329897975635287,-0.28149928291534,0.2427465919869028,0.609452669614518,0.2587854002703063,0.051280239849878,1.0
