0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06783919597989951,0.014925373134328358,0.058679706601467,0.1044776119402985,0.029561671763506624,0.2,0.4146341463414634,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07286432160804018,0.014925373134328358,0.012224938875305624,0.011194029850746266,0.026503567787971465,0.2,0.1902439024390244,0.0273972602739726,0.6428571428571428,0.38888888888888884,0.13228699551569506,1.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.06030150753768848,0.012437810945273632,0.07823960880195599,0.15671641791044774,0.03465851172273191,0.2,0.33170731707317075,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.25964125560538115,-1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0979899497487437,0.012437810945273632,0.04156479217603912,0.024253731343283583,0.02446483180428135,1.0,0.26103280067283435,0.06267123287671235,0.4151785714285714,0.1984126984126984,0.013004484304932735,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.32663316582914576,0.236318407960199,0.14180929095354522,0.08582089552238806,0.02344546381243629,0.4,0.02439024390243902,0.0958904109589041,0.6071428571428571,0.753968253968254,0.3439461883408072,-1.0
0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07286432160804018,0.007462686567164178,0.10268948655256722,0.06529850746268656,0.03669724770642203,1.0,0.8341463414634147,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08291457286432158,0.06218905472636815,0.10268948655256722,0.04477611940298507,0.010193679918450563,0.4,0.1902439024390244,0.023972602739726026,0.2232142857142857,0.12698412698412698,0.008968609865470852,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.2814070351758794,0.09701492537313433,0.1515892420537897,0.12686567164179102,0.03160040774719674,0.2,0.34146341463414637,0.06164383561643835,0.19642857142857142,0.15873015873015872,0.07892376681614349,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.1507537688442211,0.07711442786069651,0.039119804400977995,0.13059701492537312,0.02446483180428135,1.0,0.03902439024390242,0.05136986301369863,0.29910714285714285,0.2698412698412698,0.347085201793722,-1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19095477386934673,0.007462686567164178,0.0,0.0,0.029561671763506624,0.2,0.1951219512195122,0.06267123287671235,0.06696428571428571,0.05555555555555555,0.3632286995515695,-1.0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.22613065326633164,0.02487562189054726,0.03667481662591687,0.09328358208955223,0.017329255861365953,0.2,0.4146341463414634,0.02054794520547945,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09045226130653267,0.052238805970149245,0.2591687041564792,0.20708955223880596,0.033639143730886854,0.2,0.5609756097560976,0.02054794520547945,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.10050251256281406,0.01990049751243781,0.07090464547677262,0.07649253731343283,0.02854230377166158,1.0,0.16585365853658537,0.003424657534246575,0.2544642857142857,0.1984126984126984,0.060089686098654706,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.1608040201005025,0.07711442786069651,0.05623471882640586,0.06716417910447761,0.033639143730886854,0.4,0.1268292682926829,0.04452054794520548,0.46875,0.5476190476190476,0.09910313901345291,-1.0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042713567839196,0.01741293532338308,0.039119804400977995,0.026119402985074626,0.02344546381243629,0.2,0.3560975609756098,0.003424657534246575,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06281407035175884,0.012437810945273632,0.16136919315403425,0.1585820895522388,0.033639143730886854,1.0,0.7073170731707317,0.06267123287671235,0.0625,0.03968253968253968,0.06681614349775784,-1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11306532663316582,0.027363184079601983,0.06356968215158924,0.039179104477611935,0.02854230377166158,0.2,0.4146341463414634,0.0136986301369863,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08542713567839194,0.012437810945273632,0.3202933985330073,0.18656716417910446,0.046890927624872576,0.4,0.08780487804878048,0.00684931506849315,0.6383928571428571,0.39825396825396825,0.053811659192825115,1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.027638190954773878,0.002487562189054727,0.012224938875305624,0.08768656716417911,0.04281345565749236,0.4,0.6926829268292682,0.003424657534246575,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.05025125628140703,0.7114427860696516,0.1100244498777506,0.3264925373134328,0.03058103975535168,1.0,0.12195121951219512,0.6643835616438356,0.5401785714285714,0.21428571428571427,0.3358744394618834,-1.0
1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.08040201005025122,0.0,0.12469437652811736,0.07835820895522388,0.029561671763506624,0.2,0.2926829268292683,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2060301507537688,0.06218905472636815,0.10513447432762836,0.039179104477611935,0.02344546381243629,0.4,0.13658536585365852,0.030821917808219176,0.4151785714285714,0.373015873015873,0.1376681614349776,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.1608040201005025,0.022388059701492533,0.05623471882640586,0.1007462686567164,0.013251783893985736,0.6000000000000001,0.04390243902439023,0.00684931506849315,0.4107142857142857,0.4444444444444444,0.02192825112107623,1.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08542713567839194,0.014925373134328358,0.058679706601467,0.022388059701492533,0.044852191641182475,0.2,0.03902439024390242,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.14321608040201,0.09950248756218905,0.0488997555012225,0.08022388059701493,0.029561671763506624,0.6000000000000001,0.0975609756097561,0.030821917808219176,0.16517857142857142,0.0873015873015873,0.07757847533632287,-1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.07788944723618091,0.01741293532338308,0.04156479217603912,0.039179104477611935,0.03567787971457697,1.0,0.2926829268292683,0.00684931506849315,0.27232142857142855,0.29388048552754437,0.11434977578475336,1.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.15577889447236182,0.027363184079601983,0.12469437652811736,0.13059701492537312,0.04281345565749236,0.2,0.0,0.030821917808219176,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733668341708543,0.04477611940298507,0.05623471882640586,0.04477611940298507,0.0326197757390418,0.2,0.0975609756097561,0.0136986301369863,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12311557788944727,0.08208955223880597,0.09535452322738386,0.1380597014925373,0.02854230377166158,0.2,0.03414634146341464,0.07534246575342465,0.3821376661129568,0.29388048552754437,0.1968599314165128,-1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14619370142638638,0.06935167910447762,0.13714710929550944,0.14810208218168416,0.051590611223638734,0.2,0.24878048780487805,0.06267123287671235,0.3821376661129568,0.29388048552754437,0.1968599314165128,1.0
